STATE;STATUS;YEAR;NO
PERLIS;ACTIVE;2008;56,557
PERLIS;NOT ACTIVE;2008;15,171
KEDAH;ACTIVE;2008;605,125
KEDAH;NOT ACTIVE;2008;290,892
PULAU PINANG;ACTIVE;2008;1,478,826
PULAU PINANG;NOT ACTIVE;2008;418,812
PERAK;ACTIVE;2008;1,207,765
PERAK;NOT ACTIVE;2008;439,055
SELANGOR;ACTIVE;2008;1,482,326
SELANGOR;NOT ACTIVE;2008;582,648
WILAH PERSEKUTUAN;ACTIVE;2008;3,331,539
WILAH PERSEKUTUAN;NOT ACTIVE;2008;709,747
NEGERI SEMBILAN ;ACTIVE;2008;490,407
NEGERI SEMBILAN ;NOT ACTIVE;2008;220,585
MELAKA;ACTIVE;2008;445,282
MELAKA;NOT ACTIVE;2008;161,471
JOHOR;ACTIVE;2008;1,831,776
JOHOR;NOT ACTIVE;2008;654,559
PAHANG;ACTIVE;2008;516,322
PAHANG;NOT ACTIVE;2008;204,230
TERENGGANU;ACTIVE;2008;303,785
TERENGGANU;NOT ACTIVE;2008;99,317
KELANTAN;ACTIVE;2008;409,294
KELANTAN;NOT ACTIVE;2008;166,776
SABAH;ACTIVE;2008;553,765
SABAH;NOT ACTIVE;2008;180,184
SARAWAK;ACTIVE;2008;865,688
SARAWAK;NOT ACTIVE;2008;248,393
PORTAL RAKAN NIAGA;ACTIVE;2008;0
PORTAL RAKAN NIAGA;NOT ACTIVE;2008;0
PERLIS;ACTIVE;2009;59,831
PERLIS;NOT ACTIVE;2009;16,492
KEDAH;ACTIVE;2009;635,959
KEDAH;NOT ACTIVE;2009;309,587
PULAU PINANG;ACTIVE;2009;1,540,529
PULAU PINANG;NOT ACTIVE;2009;453,974
PERAK;ACTIVE;2009;1,255,105
PERAK;NOT ACTIVE;2009;470,867
SELANGOR;ACTIVE;2009;1,527,221
SELANGOR;NOT ACTIVE;2009;628,523
WILAH PERSEKUTUAN;ACTIVE;2009;3,546,433
WILAH PERSEKUTUAN;NOT ACTIVE;2009;774,901
NEGERI SEMBILAN ;ACTIVE;2009;507,097
NEGERI SEMBILAN ;NOT ACTIVE;2009;235,400
MELAKA;ACTIVE;2009;465,696
MELAKA;NOT ACTIVE;2009;172,778
JOHOR;ACTIVE;2009;1,912,894
JOHOR;NOT ACTIVE;2009;707,096
PAHANG;ACTIVE;2009;542,982
PAHANG;NOT ACTIVE;2009;219,763
TERENGGANU;ACTIVE;2009;326,866
TERENGGANU;NOT ACTIVE;2009;106,844
KELANTAN;ACTIVE;2009;440,088
KELANTAN;NOT ACTIVE;2009;177,637
SABAH;ACTIVE;2009;598,291
SABAH;NOT ACTIVE;2009;195,463
SARAWAK;ACTIVE;2009;912,578
SARAWAK;NOT ACTIVE;2009;274,193
PORTAL RAKAN NIAGA;ACTIVE;2009;0
PORTAL RAKAN NIAGA;NOT ACTIVE;2009;0
PERLIS;ACTIVE;2010;63,743
PERLIS;NOT ACTIVE;2010;18,045
KEDAH;ACTIVE;2010;671,989
KEDAH;NOT ACTIVE;2010;330,155
PULAU PINANG;ACTIVE;2010;1,614,307
PULAU PINANG;NOT ACTIVE;2010;492,924
PERAK;ACTIVE;2010;1,305,640
PERAK;NOT ACTIVE;2010;505,529
SELANGOR;ACTIVE;2010;1,582,587
SELANGOR;NOT ACTIVE;2010;679,296
WILAH PERSEKUTUAN;ACTIVE;2010;3,785,566
WILAH PERSEKUTUAN;NOT ACTIVE;2010;849,646
NEGERI SEMBILAN ;ACTIVE;2010;525,097
NEGERI SEMBILAN ;NOT ACTIVE;2010;251,757
MELAKA;ACTIVE;2010;487,240
MELAKA;NOT ACTIVE;2010;185,188
JOHOR;ACTIVE;2010;2,003,475
JOHOR;NOT ACTIVE;2010;764,791
PAHANG;ACTIVE;2010;570,653
PAHANG;NOT ACTIVE;2010;237,155
TERENGGANU;ACTIVE;2010;351,839
TERENGGANU;NOT ACTIVE;2010;115,242
KELANTAN;ACTIVE;2010;473,470
KELANTAN;NOT ACTIVE;2010;190,382
SABAH;ACTIVE;2010;649,911
SABAH;NOT ACTIVE;2010;213,270
SARAWAK;ACTIVE;2010;968,255
SARAWAK;NOT ACTIVE;2010;301,413
PORTAL RAKAN NIAGA;ACTIVE;2010;0
