"Name
"
"Name
","Developer
"
"Name
","Developer
","Initial release
"
"Name
","Developer
","Initial release
","Latest release
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
","TUI or CLI
"
"Version
"
"Version
","Date
"
"Acme
"
"Acme
","Rob Pike
"
"Acme
","Rob Pike
","1993
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
","
"
"AkelPad
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
","C
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
","C
","No cost
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
","C
","No cost
","BSD-2-Clause
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
","C
","No cost
","BSD-2-Clause
","
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.8[1] 
","2016-07-18
","C
","No cost
","BSD-2-Clause
","
","
"
"Alphatk
"
"Alphatk
","Vince Darley
"
"Alphatk
","Vince Darley
","1999
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
","
","
"
"Atom
"
"Atom
","GitHub
"
"Atom
","GitHub
","2014
"
"Atom
","GitHub
","2014
","1.63.1[3] 
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"BBEdit
"
"BBEdit
","Rich Siegel
"
"BBEdit
","Rich Siegel
","1992
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
","Objective-C, Objective-C++
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
"
"BBEdit
","Rich Siegel
","1992
","14.6.5[4] 
","2023-04-05
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
","
"
"Bluefish
"
"Bluefish
","Bluefish Development Team
"
"Bluefish
","Bluefish Development Team
","1999
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
","C
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
","C
","No cost
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
","C
","No cost
","GPL-3.0-or-later
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
","C
","No cost
","GPL-3.0-or-later
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.14[5] 
","2023-06-03
","C
","No cost
","GPL-3.0-or-later
","
","
"
"Brackets
"
"Brackets
","Adobe Systems
"
"Brackets
","Adobe Systems
","2012
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
","HTML, CSS, JavaScript, C++
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
","HTML, CSS, JavaScript, C++
","No cost
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Brackets
","Adobe Systems
","2012
","2.1.3[6] 
","2022-10-31
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"Coda
"
"Coda
","Panic
"
"Coda
","Panic
","2007
"
"Coda
","Panic
","2007
","2.7.7[7] 
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
","$99
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
","$99
